Availability,Available_Colors_OR_Size,Available_Size,Context_Identifier,Description,Execution_Id,Feed_Code,Price_Currency,Product_Id,Product_Price,Product_Title,Record_Create_By,Record_Create_Date,Site,Source,Source_Country,Type
InStock,,,,"Mini chain bag in red calfskin, golden-finish clasp, golden hot-stamped “Cartier” signature on the inside. Two inside compartments, one flat pocket and one signature pocket with removable mirror. One pocket on the back. Lining: black lambskin. Dimensions: 140 mm high x 200 mm wide x 85 mm deep. Shoulder and cross-body carry.",,aeid5482,€,L1002357,2.900,"Chain bag mini, Panthère de Cartier",aeid5482_cartier,2022-11-03 17:16:22.298426,https://www.cartier.com,,Slovakia,
InStock,,,,"Mini handle bag in grey calfskin, golden and black enamel-finish clasp, golden hot-stamped “Cartier” signature inside. Two inside compartments, one flat pocket and one signature pocket with removable mirror. One external flat pocket on the back of the bag. Lining: black lambskin. Dimensions: 150 mm high x 185 mm wide x 80 mm deep. Hand and cross-body carry.",,aeid5482,€,L1002376,2.610,"Handle bag mini, Panthère de Cartier",aeid5482_cartier,2022-11-03 17:16:22.298426,https://www.cartier.com,,Slovakia,
InStock,,,,"Small handle bag in dark green calfskin, golden and black enamel-finish clasp, golden embossed “Cartier” signature inside. Two inside compartments, one flat pocket and one signature pocket with removable mirror. One external flat pocket on the back of the bag. Lining: black lambskin. Dimensions: 180 mm high x 210 mm wide x 80 mm deep. Hand and cross-body carry.",,aeid5482,€,L1002330,3.000,"Top handle bag small model, Panthère de Cartier",aeid5482_cartier,2022-11-03 17:16:22.298426,https://www.cartier.com,,Slovakia,
InStock,,,,"Small handle bag in navy blue calfskin, black enamel and palladium-finish clasp, silver hot-stamped “Cartier” signature inside. Two inside compartments, one flat pocket and one signature pocket with removable mirror. One external flat pocket on the back of the bag. Lining: black lambskin. Dimensions: 180 mm high x 210 mm wide x 90 mm deep. Hand and cross-body carry.",,aeid5482,€,L1002373,3.000,"Small model handle bag, Panthère de Cartier",aeid5482_cartier,2022-11-03 17:16:22.298426,https://www.cartier.com,,Slovakia,
InStock,,,,"Mini handle bag in navy blue calfskin, black enamel and palladium-finish clasp, silver hot-stamped “Cartier” signature inside. Two inside compartments, one flat pocket and one signature pocket with removable mirror. One external flat pocket on the back of the bag. Lining: black lambskin. Dimensions: 150 mm high x 185 mm wide x 80 mm deep. Hand and cross-body carry.",,aeid5482,€,L1002374,2.610,"Handle bag mini, Panthère de Cartier",aeid5482_cartier,2022-11-03 17:16:22.298426,https://www.cartier.com,,Slovakia,
InStock,,,,"Mini model handle bag in pale pink calfskin, palladium and black enamel-finish clasp, silver embossed “Cartier” signature inside. Two inside compartments, one flat pocket and one signature pocket with removable mirror. One external flat pocket on the back of the bag. Lining: black lambskin. Dimensions: 150 mm high x 185 mm wide x 80 mm deep. Hand and cross-body carry.",,aeid5482,€,L1002328,2.610,"Top handle bag mini model, Panthère de Cartier",aeid5482_cartier,2022-11-03 17:16:22.298426,https://www.cartier.com,,Slovakia,
InStock,,,,"Small handle bag in black calfskin, golden and black enamel-finish clasp, golden embossed “Cartier” signature inside. Two inside compartments, one flat pocket and one signature pocket with removable mirror. One external flat pocket on the back of the bag. Lining: black lambskin. Dimensions: 180 mm high x 210 mm wide x 80 mm deep. Hand and cross-body carry.",,aeid5482,€,L1002323,3.000,"Top handle bag small model, Panthère de Cartier",aeid5482_cartier,2022-11-03 17:16:22.298426,https://www.cartier.com,,Slovakia,
InStock,,,,"Small handle bag in cherry red calfskin, golden and black enamel-finish clasp, golden embossed “Cartier” signature inside. Two inside compartments, one flat pocket and one signature pocket with removable mirror. One external flat pocket on the back of the bag. Lining: black lambskin. Dimensions: 180 mm high x 210 mm wide x 80 mm deep. Hand and cross-body carry.",,aeid5482,€,L1002324,3.000,"Top handle bag small model, Panthère de Cartier",aeid5482_cartier,2022-11-03 17:16:22.298426,https://www.cartier.com,,Slovakia,
InStock,,,,"Mini model handle bag in cherry red calfskin, golden and black enamel-finish clasp, golden embossed “Cartier” signature inside. Two inside compartments, one flat pocket and one signature pocket with removable mirror. One external flat pocket on the back of the bag. Lining: black lambskin. Dimensions: 150 mm high x 185 mm wide x 80 mm deep. Hand and cross-body carry.",,aeid5482,€,L1002326,2.610,"Top handle bag mini model, Panthère de Cartier",aeid5482_cartier,2022-11-03 17:16:22.298426,https://www.cartier.com,,Slovakia,
InStock,,,,"Mini chain bag in beige calfskin, palladium-finish clasp, silver hot-stamped “Cartier” signature on the inside. Two inside compartments, one flat pocket and one signature pocket with removable mirror. One pocket on the back. Lining: black lambskin. Dimensions: 140 mm high x 200 mm wide x 85 mm deep. Shoulder and cross-body carry.",,aeid5482,€,L1002390,2.900,"Chain bag mini, Panthère de Cartier",aeid5482_cartier,2022-11-03 17:16:22.298426,https://www.cartier.com,,Slovakia,
InStock,,,,"Small chain bag in beige calfskin, palladium-finish clasp, silver hot-stamped “Cartier” signature on the inside. Two inside compartments, one flat pocket and one signature pocket with removable mirror. One pocket on the back. Lining: black lambskin. Dimensions: 160 mm high x 235 mm wide x 105 mm deep. Shoulder and cross-body carry.",,aeid5482,€,L1002389,3.200,"Chain bag small, Panthère de Cartier",aeid5482_cartier,2022-11-03 17:16:22.298426,https://www.cartier.com,,Slovakia,
InStock,,,,"Mini chain bag in cream white calfskin, golden-finish clasp, golden hot-stamped “Cartier” signature on the inside. Two inside compartments, one flat pocket and one signature pocket with removable mirror. One pocket on the back. Lining: black lambskin. Dimensions: 140 mm high x 200 mm wide x 85 mm deep. Shoulder and cross-body carry.",,aeid5482,€,L1002359,2.900,"Chain bag mini, Panthère de Cartier",aeid5482_cartier,2022-11-03 17:16:22.298426,https://www.cartier.com,,Slovakia,
InStock,,,,"Mini model handle bag in black calfskin, golden and black enamel-finish clasp, golden embossed “Cartier” signature inside. Two inside compartments, one flat pocket and one signature pocket with removable mirror. One external flat pocket on the back of the bag. Lining: black lambskin. Dimensions: 150 mm high x 185 mm wide x 80 mm deep. Hand and cross-body carry.",,aeid5482,€,L1002325,2.610,"Top handle bag mini model, Panthère de Cartier",aeid5482_cartier,2022-11-03 17:16:22.298426,https://www.cartier.com,,Slovakia,
InStock,,,,"Small chain bag in petrol blue calfskin, golden-finish clasp, golden hot-stamped “Cartier” signature on the inside. Two inside compartments, one flat pocket and one signature pocket with removable mirror. One pocket on the back. Lining: black lambskin. Dimensions: 160 mm high x 235 mm wide x 105 mm deep. Shoulder and cross-body carry.",,aeid5482,€,L1002360,3.200,"Chain bag small, Panthère de Cartier",aeid5482_cartier,2022-11-03 17:16:22.298426,https://www.cartier.com,,Slovakia,
InStock,,,,"Small chain bag in cream white calfskin, golden-finish clasp, golden hot-stamped “Cartier” signature on the inside. Two inside compartments, one flat pocket and one signature pocket with removable mirror. One pocket on the back. Lining: black lambskin. Dimensions: 160 mm high x 235 mm wide x 105 mm deep. Shoulder and cross-body carry.",,aeid5482,€,L1002358,3.200,"Chain bag small, Panthère de Cartier",aeid5482_cartier,2022-11-03 17:16:22.298426,https://www.cartier.com,,Slovakia,
InStock,,,,"Mini chain bag in petrol blue calfskin, golden-finish clasp, golden hot-stamped “Cartier” signature on the inside. Two inside compartments, one flat pocket and one signature pocket with removable mirror. One pocket on the back. Lining: black lambskin. Dimensions: 140 mm high x 200 mm wide x 85 mm deep. Shoulder and cross-body carry.",,aeid5482,€,L1002361,2.900,"Chain bag mini, Panthère de Cartier",aeid5482_cartier,2022-11-03 17:16:22.298426,https://www.cartier.com,,Slovakia,
InStock,,,,"Mini chain bag in navy blue calfskin, palladium-finish clasp, silver hot-stamped “Cartier” signature on the inside. Two inside compartments, one flat pocket and one signature pocket with removable mirror. One pocket on the back. Lining: black lambskin. Dimensions: 140 mm high x 200 mm wide x 85 mm deep. Shoulder and cross-body carry.",,aeid5482,€,L1002355,2.900,"Chain bag mini, Panthère de Cartier",aeid5482_cartier,2022-11-03 17:16:22.298426,https://www.cartier.com,,Slovakia,
InStock,,,,"Mini chain bag in pale yellow calfskin, palladium-finish clasp, silver hot-stamped “Cartier” signature on the inside. Two inside compartments, one flat pocket and one signature pocket with removable mirror. One pocket on the back. Lining: black lambskin. Dimensions: 140 mm high x 200 mm wide x 85 mm deep. Shoulder and cross-body carry.",,aeid5482,€,L1002362,2.900,"Chain bag mini, Panthère de Cartier",aeid5482_cartier,2022-11-03 17:16:22.298426,https://www.cartier.com,,Slovakia,
InStock,,,,"Mini model chain bag in cherry red calfskin, golden and cherry red enamel-finish clasp, golden embossed “Cartier” signature inside. One interior compartment, six credit card slots, one flat pocket and one signature pocket with removable mirror. Lining: black lambskin. Removable chain. Dimensions: 120 mm high x 200 mm wide x 35 mm deep. Shoulder and cross-body carry.",,aeid5482,€,L1002306,2.500,"Chain bag mini model, Double C de Cartier",aeid5482_cartier,2022-11-03 17:16:22.298426,https://www.cartier.com,,Slovakia,
InStock,,,,"Small chain bag in navy blue calfskin, palladium-finish clasp, silver hot-stamped “Cartier” signature on the inside. Two inside compartments, one flat pocket and one signature pocket with removable mirror. One pocket on the back. Lining: black lambskin. Dimensions: 160 mm high x 235 mm wide x 105 mm deep. Shoulder and cross-body carry.",,aeid5482,€,L1002354,3.200,"Chain bag small, Panthère de Cartier",aeid5482_cartier,2022-11-03 17:16:22.298426,https://www.cartier.com,,Slovakia,
InStock,,,,"Must de Cartier black calfskin document holder, large model. Zipped closure, palladium-finish metal parts. Exterior: embossed double C logo, one zipped pocket, detachable handle. Interior: black fabric lining, one zipped pocket, one flat pocket with embossed silver-coloured Cartier signature. Dimensions: 250 mm high x 350 mm wide x 40 mm deep. Hand and wrist carry with detachable handle.",,aeid5482,€,L1002260,1.180,"GM Pouch, Must de Cartier",aeid5482_cartier,2022-11-03 17:16:22.298426,https://www.cartier.com,,Slovakia,
InStock,,,,"Mini model handle bag in dark green calfskin, golden and black enamel-finish clasp, golden embossed “Cartier” signature inside. Two inside compartments, one flat pocket and one signature pocket with removable mirror. One external flat pocket on the back of the bag. Lining: black lambskin. Dimensions: 150 mm high x 185 mm wide x 80 mm deep. Hand and cross-body carry.",,aeid5482,€,L1002327,2.610,"Top handle bag mini model, Panthère de Cartier",aeid5482_cartier,2022-11-03 17:16:22.298426,https://www.cartier.com,,Slovakia,
InStock,,,,"Mini model shoulder bag in black calfskin, gold and black enamel-finish clasp, golden hot stamped “Cartier” signature inside. Three inside compartments, one flat pocket and one signature pocket with removable mirror. Lining: black lambskin. Dimensions: 160 mm high x 190 mm wide x 70 mm deep. Shoulder and cross-body carry.",,aeid5482,€,L1002289,2.400,"Shoulder Bag, Mini, Double C de Cartier",aeid5482_cartier,2022-11-03 17:16:22.298426,https://www.cartier.com,,Slovakia,
InStock,,,,"Nano model shoulder bag in cherry red calfskin, gold and cherry red enamel-finish clasp, golden hot stamped “Cartier” signature inside. Three inside compartments, one flat pocket and one signature pocket with removable mirror. Lining: black lambskin. Dimensions: 130 mm high x 170 mm wide x 60 mm deep. Shoulder and cross-body carry.",,aeid5482,€,L1002296,1.990,"Shoulder Bag, Nano, Double C de Cartier",aeid5482_cartier,2022-11-03 17:16:22.298426,https://www.cartier.com,,Slovakia,
InStock,,,,"Nano model shoulder bag in black calfskin, gold and black enamel-finish clasp, golden hot stamped “Cartier” signature inside. Three inside compartments, one flat pocket and one signature pocket with removable mirror. Lining: black lambskin. Dimensions: 130 mm high x 170 mm wide x 60 mm deep. Shoulder and cross-body carry.",,aeid5482,€,L1002295,1.990,"Shoulder Bag, Nano, Double C de Cartier",aeid5482_cartier,2022-11-03 17:16:22.298426,https://www.cartier.com,,Slovakia,
InStock,,,,"Small model chain bag in black calfskin, golden and black enamel-finish clasp, golden embossed “Cartier” signature inside. One interior compartment, one zipped pocket, one flat pocket and one signature pocket with removable mirror. One pocket on the back. Lining: black lambskin. Dimensions: 150 mm high x 240 mm wide x 50 mm deep. Shoulder and cross-body carry.",,aeid5482,€,L1002305,2.800,"Chain bag  small model, Double C de Cartier",aeid5482_cartier,2022-11-03 17:16:22.298426,https://www.cartier.com,,Slovakia,
InStock,,,,"Mini model shoulder bag in cherry red calfskin, gold and cherry red enamel-finish clasp, golden hot stamped “Cartier” signature inside. Three inside compartments, one flat pocket and one signature pocket with removable mirror. Lining: black lambskin. Dimensions: 160 mm high x 190 mm wide x 70 mm deep. Shoulder and cross-body carry.",,aeid5482,€,L1002293,2.400,"Shoulder Bag, Mini, Double C de Cartier",aeid5482_cartier,2022-11-03 17:16:22.298426,https://www.cartier.com,,Slovakia,
InStock,,,,"Must de Cartier briefcase with three gussets in tan calfskin. Palladium-finish metal parts. Interior: brown fabric lining, one flat laptop compartment, one zipped pocket, two smartphone pockets, one pen loop. Dimensions: 400 mm high x 300 mm wide x 70 mm deep. Hand carry.",,aeid5482,€,L1002263,3.400,"Briefcase, Must de Cartier",aeid5482_cartier,2022-11-03 17:16:22.298426,https://www.cartier.com,,Slovakia,
InStock,,,,"Burgundy calfskin portfolio with detachable wrist strap. Zipped closure, golden-finish metal parts. Exterior: embossed double C logo, flat pocket with press stud fastening. Interior: burgundy fabric lining, one flat pocket, one zipped pocket. Embossed golden Cartier marking Dimensions: 260 mm high x 345 mm wide x 20 mm deep. Hand carry.",,aeid5482,€,L1002265,1.180,"Portfolio,  Must de Cartier",aeid5482_cartier,2022-11-03 17:16:22.298426,https://www.cartier.com,,Slovakia,
InStock,,,,"Black calfskin portfolio with detachable wrist strap. Zipped closure, palladium-finish metal parts. Exterior: embossed double C logo, flat pocket with press stud fastening. Interior: burgundy fabric lining, one flat pocket, one zipped pocket. Embossed silver Cartier marking. Dimensions: 260 mm high x 345 mm wide x 20 mm deep. Hand carry.",,aeid5482,€,L1002264,1.180,"Portfolio,  Must de Cartier",aeid5482_cartier,2022-11-03 17:16:22.298426,https://www.cartier.com,,Slovakia,
InStock,,,,"Mini model shoulder bag in dark green calfskin, gold and dark green enamel-finish clasp, golden hot-stamped “Cartier” signature inside. Three inside compartments, one flat pocket and one signature pocket with removable mirror. Lining: black lambskin. Dimensions: 160 mm high x 190 mm wide x 70 mm deep. Shoulder and cross-body carry.",,aeid5482,€,L1002345,2.400,"Mini model shoulder bag, Double C de Cartier",aeid5482_cartier,2022-11-03 17:16:22.298426,https://www.cartier.com,,Slovakia,
InStock,,,,"Must de Cartier briefcase with three gussets in black calfskin. Palladium-finish metal parts. Interior: burgundy fabric lining, one flat laptop compartment, one zipped pocket, two smartphone pockets, one pen loop. Dimensions: 400 mm high x 300 mm wide x 70 mm deep. Hand carry.",,aeid5482,€,L1002262,3.400,"Briefcase, Must de Cartier",aeid5482_cartier,2022-11-03 17:16:22.298426,https://www.cartier.com,,Slovakia,
InStock,,,,"Small model chain bag in cherry red calfskin, golden and cherry red enamel-finish clasp, golden embossed “Cartier” signature inside. One interior compartment, one zipped pocket, one flat pocket and one signature pocket with removable mirror. One pocket on the back. Lining: black lambskin. Dimensions: 150 mm high x 240 mm wide x 50 mm deep. Shoulder and cross-body carry.",,aeid5482,€,L1002310,2.800,"Chain bag small model, Double C de Cartier",aeid5482_cartier,2022-11-03 17:16:22.298426,https://www.cartier.com,,Slovakia,
InStock,,,,"Mini model chain bag in dark green calfskin, gold and dark green enamel-finish clasp, golden hot-stamped “Cartier” signature inside. One interior compartment, six credit card slots, one flat pocket and one signature pocket with removable mirror. Lining: black lambskin. Removable chain. Dimensions: 120 mm high x 200 mm wide x 35 mm deep. Shoulder and cross-body carry.",,aeid5482,€,L1002367,2.500,"Mini model chain bag, Double C de Cartier",aeid5482_cartier,2022-11-03 17:16:22.298426,https://www.cartier.com,,Slovakia,
InStock,,,,"Mini model bag in red calfskin, golden garland motif, golden hot stamped “Cartier” signature inside. Two inside compartments, a signature pocket with removable mirror. Lining:  black calfskin. Dimensions: 230 mm high x 210 mm long x 85 mm deep. Hand and shoulder carry with adjustable and detachable strap.",,aeid5482,€,L1002174,1.990,"Top Handle Bag, Mini, Guirlande de Cartier",aeid5482_cartier,2022-11-03 17:16:22.298426,https://www.cartier.com,,Slovakia,
InStock,,,,"Small model chain bag in dark green calfskin, gold and dark green enamel-finish clasp, golden hot-stamped “Cartier” signature inside. One interior compartment, one zipped pocket, one flat pocket and one signature pocket with removable mirror. One pocket on the back. Lining: black lambskin. Dimensions: 150 mm high x 240 mm wide x 50 mm deep. Shoulder and cross-body carry.",,aeid5482,€,L1002368,2.800,"Chain bag small model, Double C de Cartier",aeid5482_cartier,2022-11-03 17:16:22.298426,https://www.cartier.com,,Slovakia,
